,Area,Item,Element,Unit,Y2017
2,Afghanistan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2000.0
3,Afghanistan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,54.09
4,Afghanistan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,30.62
1722,Albania,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3400.0
1723,Albania,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,119.55
1724,Albania,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,117.64
2995,Algeria,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3349.0
2996,Algeria,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,92.91
2997,Algeria,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,79.69
4385,Angola,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2270.0
4386,Angola,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,54.11
4387,Angola,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,48.74
6239,Antigua and Barbuda,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2430.0
6240,Antigua and Barbuda,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,81.45
6241,Antigua and Barbuda,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,89.11
7590,Argentina,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3239.0
7591,Argentina,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,102.71
7592,Argentina,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,117.16
8954,Armenia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3078.0
8955,Armenia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,97.37
8956,Armenia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,96.93
10247,Australia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3311.0
10248,Australia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,108.1
10249,Australia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,153.92
11671,Austria,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3692.0
11672,Austria,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,108.13
11673,Austria,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,166.72
13059,Azerbaijan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3103.0
13060,Azerbaijan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,92.35
13061,Azerbaijan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,58.92
14375,Bahamas,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2043.0
14376,Bahamas,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,61.47
14377,Bahamas,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,71.7
15736,Bangladesh,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2596.0
15737,Bangladesh,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,60.28
15738,Bangladesh,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,33.95
17628,Barbados,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2896.0
17629,Barbados,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,89.25
17630,Barbados,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,92.75
19019,Belarus,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3289.0
19020,Belarus,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,94.1
19021,Belarus,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,125.22
20348,Belgium,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3768.0
20349,Belgium,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,101.55
20350,Belgium,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,155.93
21739,Belize,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2698.0
21740,Belize,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,67.18
21741,Belize,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,80.62
23110,Benin,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2756.0
23111,Benin,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,64.44
23112,Benin,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,58.14
24514,Bolivia (Plurinational State of),Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2354.0
24515,Bolivia (Plurinational State of),Grand Total,Protein supply quantity (g/capita/day),g/capita/day,68.46
24516,Bolivia (Plurinational State of),Grand Total,Fat supply quantity (g/capita/day),g/capita/day,57.33
26372,Bosnia and Herzegovina,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3269.0
26373,Bosnia and Herzegovina,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,94.71
26374,Bosnia and Herzegovina,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,82.0
27675,Botswana,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2340.0
27676,Botswana,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,65.18
27677,Botswana,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,64.87
29077,Brazil,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3248.0
29078,Brazil,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,90.86
29079,Brazil,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,124.57
30606,Bulgaria,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2828.0
30607,Bulgaria,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,83.34
30608,Bulgaria,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,95.48
31999,Burkina Faso,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2720.0
32000,Burkina Faso,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,76.13
32001,Burkina Faso,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,67.71
33871,Cabo Verde,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2515.0
33872,Cabo Verde,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,69.34
33873,Cabo Verde,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,68.5
35196,Cambodia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2472.0
35197,Cambodia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,65.4
35198,Cambodia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,32.81
37066,Cameroon,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2653.0
37067,Cameroon,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,69.45
37068,Cameroon,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,53.58
38946,Canada,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3492.0
38947,Canada,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,101.2
38948,Canada,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,153.17
40359,Central African Republic,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,1758.0
40360,Central African Republic,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,46.44
40361,Central African Republic,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,49.02
42195,Chad,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2090.0
42196,Chad,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,70.51
42197,Chad,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,57.1
44023,Chile,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3011.0
44024,Chile,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,88.61
44025,Chile,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,88.38
45383,China,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3194.0
45384,China,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,101.35
45385,China,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,97.58
47309,"China, Hong Kong SAR",Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3358.0
47310,"China, Hong Kong SAR",Grand Total,Protein supply quantity (g/capita/day),g/capita/day,137.93
47311,"China, Hong Kong SAR",Grand Total,Fat supply quantity (g/capita/day),g/capita/day,133.86
48787,"China, Macao SAR",Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3002.0
48788,"China, Macao SAR",Grand Total,Protein supply quantity (g/capita/day),g/capita/day,100.46
48789,"China, Macao SAR",Grand Total,Fat supply quantity (g/capita/day),g/capita/day,131.93
50146,"China, mainland",Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3197.0
50147,"China, mainland",Grand Total,Protein supply quantity (g/capita/day),g/capita/day,101.42
50148,"China, mainland",Grand Total,Fat supply quantity (g/capita/day),g/capita/day,96.86
52047,"China, Taiwan Province of",Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2976.0
52048,"China, Taiwan Province of",Grand Total,Protein supply quantity (g/capita/day),g/capita/day,85.75
52049,"China, Taiwan Province of",Grand Total,Fat supply quantity (g/capita/day),g/capita/day,128.56
53461,Colombia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3094.0
53462,Colombia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,72.36
53463,Colombia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,84.73
55336,Congo,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2309.0
55337,Congo,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,55.9
55338,Congo,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,47.18
57212,Costa Rica,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3015.0
57213,Costa Rica,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,81.16
57214,Costa Rica,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,108.78
58667,Côte d'Ivoire,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2730.0
58668,Côte d'Ivoire,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,59.18
58669,Côte d'Ivoire,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,55.02
60562,Croatia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3083.0
60563,Croatia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,90.35
60564,Croatia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,114.5
61903,Cuba,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3410.0
61904,Cuba,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,88.44
61905,Cuba,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,72.02
63284,Cyprus,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2616.0
63285,Cyprus,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,80.28
63286,Cyprus,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,111.52
64763,Czechia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3276.0
64764,Czechia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,86.48
64765,Czechia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,141.69
66121,Democratic People's Republic of Korea,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2032.0
66122,Democratic People's Republic of Korea,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,52.25
66123,Democratic People's Republic of Korea,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,38.13
67938,Denmark,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3384.0
67939,Denmark,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,113.05
67940,Denmark,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,131.26
69333,Djibouti,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2680.0
69334,Djibouti,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,66.69
69335,Djibouti,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,60.16
70497,Dominica,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2944.0
70498,Dominica,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,78.94
70499,Dominica,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,80.14
71827,Dominican Republic,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2864.0
71828,Dominican Republic,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,66.88
71829,Dominican Republic,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,106.7
73250,Ecuador,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2586.0
73251,Ecuador,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,65.78
73252,Ecuador,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,89.31
75143,Egypt,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3321.0
75144,Egypt,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,96.33
75145,Egypt,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,56.83
76634,El Salvador,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2660.0
76635,El Salvador,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,74.81
76636,El Salvador,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,64.24
78003,Estonia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3245.0
78004,Estonia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,107.5
78005,Estonia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,106.45
79355,Eswatini,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2405.0
79356,Eswatini,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,61.32
79357,Eswatini,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,43.45
80627,Ethiopia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2304.0
80628,Ethiopia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,65.65
80629,Ethiopia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,26.81
82490,Fiji,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2937.0
82491,Fiji,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,73.93
82492,Fiji,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,95.29
83915,Finland,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3337.0
83916,Finland,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,117.78
83917,Finland,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,139.6
85255,France,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3558.0
85256,France,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,112.09
85257,France,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,157.67
86670,French Polynesia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2924.0
86671,French Polynesia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,97.95
86672,French Polynesia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,125.3
87996,Gabon,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2643.0
87997,Gabon,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,79.68
87998,Gabon,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,56.23
89284,Gambia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2540.0
89285,Gambia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,63.8
89286,Gambia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,80.44
90585,Georgia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2872.0
90586,Georgia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,76.91
90587,Georgia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,70.02
91872,Germany,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3556.0
91873,Germany,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,104.2
91874,Germany,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,148.16
93297,Ghana,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3033.0
93298,Ghana,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,62.96
93299,Ghana,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,40.32
94671,Greece,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3355.0
94672,Greece,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,105.21
94673,Greece,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,150.99
96109,Grenada,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2404.0
96110,Grenada,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,70.58
96111,Grenada,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,78.95
97424,Guatemala,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2549.0
97425,Guatemala,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,69.88
97426,Guatemala,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,60.71
99305,Guinea,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2795.0
99306,Guinea,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,61.84
99307,Guinea,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,68.8
101169,Guinea-Bissau,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2253.0
101170,Guinea-Bissau,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,44.15
101171,Guinea-Bissau,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,62.97
102269,Guyana,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2885.0
102270,Guyana,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,87.87
102271,Guyana,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,65.87
103490,Haiti,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2164.0
103491,Haiti,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,49.94
103492,Haiti,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,44.32
105335,Honduras,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2552.0
105336,Honduras,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,64.16
105337,Honduras,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,69.14
106758,Hungary,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3286.0
106759,Hungary,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,87.92
106760,Hungary,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,153.51
108168,Iceland,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3628.0
108169,Iceland,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,141.01
108170,Iceland,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,166.84
109479,India,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2517.0
109480,India,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,65.33
109481,India,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,56.84
111370,Indonesia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2892.0
111371,Indonesia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,68.63
111372,Indonesia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,55.34
113256,Iran (Islamic Republic of),Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3119.0
113257,Iran (Islamic Republic of),Grand Total,Protein supply quantity (g/capita/day),g/capita/day,87.59
113258,Iran (Islamic Republic of),Grand Total,Fat supply quantity (g/capita/day),g/capita/day,77.69
114608,Iraq,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2506.0
114609,Iraq,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,60.55
114610,Iraq,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,69.39
116453,Ireland,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3717.0
116454,Ireland,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,105.94
116455,Ireland,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,141.38
117785,Israel,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3509.0
117786,Israel,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,122.7
117787,Israel,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,155.75
119149,Italy,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3522.0
119150,Italy,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,106.75
119151,Italy,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,151.5
120578,Jamaica,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2757.0
120579,Jamaica,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,72.85
120580,Jamaica,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,78.66
121956,Japan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2697.0
121957,Japan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,86.58
121958,Japan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,87.7
123392,Jordan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2714.0
123393,Jordan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,69.1
123394,Jordan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,90.93
124692,Kazakhstan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3196.0
124693,Kazakhstan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,94.99
124694,Kazakhstan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,128.69
126060,Kenya,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2124.0
126061,Kenya,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,60.88
126062,Kenya,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,45.09
127623,Kiribati,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3056.0
127624,Kiribati,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,73.91
127625,Kiribati,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,103.78
128738,Kuwait,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3446.0
128739,Kuwait,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,99.82
128740,Kuwait,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,105.84
129968,Kyrgyzstan,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2798.0
129969,Kyrgyzstan,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,85.33
129970,Kyrgyzstan,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,67.02
131222,Lao People's Democratic Republic,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3047.0
131223,Lao People's Democratic Republic,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,83.2
131224,Lao People's Democratic Republic,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,51.28
132510,Latvia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3169.0
132511,Latvia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,97.32
132512,Latvia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,124.72
133825,Lebanon,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2880.0
133826,Lebanon,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,67.68
133827,Lebanon,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,89.66
135168,Lesotho,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2282.0
135169,Lesotho,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,64.08
135170,Lesotho,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,43.47
136316,Liberia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2132.0
136317,Liberia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,39.89
136318,Liberia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,55.37
137506,Lithuania,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3419.0
137507,Lithuania,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,125.18
137508,Lithuania,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,106.63
138811,Luxembourg,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3335.0
138812,Luxembourg,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,106.06
138813,Luxembourg,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,136.69
140092,Madagascar,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,1903.0
140093,Madagascar,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,42.94
140094,Madagascar,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,23.49
141956,Malawi,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2647.0
141957,Malawi,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,68.02
141958,Malawi,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,47.21
143812,Malaysia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2909.0
143813,Malaysia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,78.91
143814,Malaysia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,91.14
145193,Maldives,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2252.0
145194,Maldives,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,81.72
145195,Maldives,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,48.24
146360,Mali,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2926.0
146361,Mali,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,84.91
146362,Mali,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,60.28
147642,Malta,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3460.0
147643,Malta,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,116.35
147644,Malta,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,118.17
148893,Mauritania,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2842.0
148894,Mauritania,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,79.82
148895,Mauritania,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,72.64
150075,Mauritius,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3127.0
150076,Mauritius,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,88.56
150077,Mauritius,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,99.94
151456,Mexico,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3260.0
151457,Mexico,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,93.4
151458,Mexico,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,100.84
153337,Mongolia,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,2371.0
153338,Mongolia,Grand Total,Protein supply quantity (g/capita/day),g/capita/day,82.39
153339,Mongolia,Grand Total,Fat supply quantity (g/capita/day),g/capita/day,95.28
154508,Montenegro,Grand Total,Food supply (kcal/capita/day),kcal/capita/day,3481.0
